Country,Subject Descriptor,Units,Scale,Country/Series-specific Notes,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,Estimates Start After
Brazil,Volume of imports of goods and services,Percent change,,Source: Central Bank Latest actual data: 2018 Base year: 2006 Primary domestic currency: Brazilian real Data last updated: 09/2019,16.475,-2.592,-3.237,-19.213,-10.404,-1.672,2.492,-3.209,-3.342,19.965,9.298,0.46,-4,27.209,23.286,32.924,6.933,21.235,3.756,-16.482,14.122,3.672,-11.972,-3.085,14.033,9.752,15.044,21.196,14.442,-10.969,34.532,8.474,-0.341,8.41,-0.113,-13.46,-8.237,5.154,6.619,2.707,2018
Brazil,Volume of exports of goods and services,Percent change,,Source: Central Bank Latest actual data: 2018 Base year: 2006 Primary domestic currency: Brazilian real Data last updated: 09/2019,13.899,13.683,-10.607,11.313,26.432,-3.243,-16.745,7.204,22.602,1.367,-12.285,0.298,11.994,7.078,10.409,10.063,2.538,12.394,5.957,7.23,13.306,8.383,8.564,14.237,17.802,9.771,3.933,6.261,-1.919,-8.69,7.124,2.332,1.095,2.738,-0.277,8.092,3.674,11.401,7.005,0.151,2018
Brazil,Unemployment rate,Percent of total labor force,,Source: National Statistics Office Latest actual data: 2018. Employment rate (from survey) times official population estimates  the National Statistical Office (IBGE) Primary domestic currency: Brazilian real Data last updated: 09/2019,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,10.1,11.6,11,10.5,9.9,11.2,11.6,14.7,14.7,13.9,12.5,13,13.7,12.9,11.4,11.5,10.9,9.4,9.7,8.5,7.8,7.4,7.2,6.783,8.283,11.258,12.767,12.258,11.8,2018
Brazil,Current account balance,U.S. dollars,Billions,"Source: Central Bank Latest actual data: 2018 BOP Manual used: Balance of Payments and International Investment Position Manual, sixth edition (BPM6). The authorities have submitted BOP data on BPM6 basis for 2014 and for some aggregates for 2010-2013. The remaining data is sourced from STA's BPM6 database. Primary domestic currency: Brazilian real Data last updated: 09/2019",-12.807,-11.735,-16.311,-6.837,0.04,-0.228,-5.651,-1.435,4.173,1.034,-3.785,-1.405,6.145,-0.592,-1.681,-18.712,-23.843,-30.852,-33.892,-25.869,-24.794,-23.721,-8.097,3.76,11.347,13.547,13.03,0.408,-30.64,-26.261,-79.014,-76.288,-83.8,-79.792,-101.431,-54.472,-24.009,-7.235,-14.511,-22.317,2018
China,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",305.348,290.827,286.719,307.677,316.628,312.616,303.34,330.303,411.923,461.066,398.623,415.604,495.671,623.054,566.471,736.87,867.224,965.338,"1,032.57","1,097.14","1,214.92","1,344.08","1,477.50","1,671.07","1,966.24","2,308.80","2,774.29","3,571.45","4,604.29","5,121.68","6,066.35","7,522.10","8,570.35","9,635.03","10,534.53","11,226.19","11,221.84","12,062.29","13,368.07","14,140.16",2018
China,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",305.579,351.548,406.864,468.46,559.14,654.702,727.324,832.515,958.404,"1,037.81","1,118.51","1,263.88","1,476.25","1,721.29","1,986.59","2,249.71","2,517.70","2,796.74","3,048.82","3,331.00","3,695.69","4,092.29","4,537.28","5,084.53","5,751.49","6,604.64","7,670.13","8,998.80","10,059.14","11,088.73","12,402.89","13,864.86","15,247.14","16,724.78","18,277.82","19,742.41","21,290.13","23,156.73","25,278.77","27,308.86",2018
China,"Inflation, average consumer prices",Index,,"Source: National Statistics Office. Data retrieved from CEIC Latest actual data: 2018 Harmonized prices: No Frequency of source data: Monthly Base year: 2015. CPI is calculated from authorities' series reported on a PY=100 basis, with weights in the basket adjusted regularly. Primary domestic currency: Chinese yuan Data last updated: 09/2019",17.776,18.22,18.584,18.956,19.468,21.279,22.662,24.316,28.887,34.087,35.144,36.339,38.664,44.348,55.036,64.447,69.796,71.75,71.176,70.18,70.46,70.954,70.386,71.231,74.009,75.341,76.471,80.142,84.87,84.276,87.057,91.758,94.186,96.658,98.58,100,102.003,103.592,105.767,108.206,2018
China,Volume of imports of goods and services,Percent change,,"Source: CEIC Latest actual data: 2018 Base year: 2005 Methodology used to derive volumes: Deflation by unit value indexes (from customs data) Formula used to derive volumes: Derived from value index and unit value index Chain-weighted: No Oil coverage: Primary or unrefined products; Secondary or refined products; Valuation of exports: Free on board (FOB) Valuation of imports: Cost, insurance, freight (CIF) Primary domestic currency: Chinese yuan Data last updated: 09/2019",n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,9.412,14.417,27.436,15.22,21.411,32.076,21.423,13.385,17.693,14.901,7.545,3.117,23.094,13.422,6.591,10.647,7.764,-0.478,4.708,7.129,7.927,-1.993,2018
China,Volume of exports of goods and services,Percent change,,"Source: CEIC Latest actual data: 2018 Base year: 2005 Methodology used to derive volumes: Deflation by unit value indexes (from customs data) Formula used to derive volumes: Derived from value index and unit value index Chain-weighted: No Oil coverage: Primary or unrefined products; Secondary or refined products; Valuation of exports: Free on board (FOB) Valuation of imports: Cost, insurance, freight (CIF) Primary domestic currency: Chinese yuan Data last updated: 09/2019",n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,8.895,5.682,26.793,11.534,24.749,31.322,26.528,24.338,26.019,21.128,10.836,-10.56,28.461,10.964,5.882,8.76,4.251,-2.216,1.077,9.103,4.006,2.3,2018
China,Unemployment rate,Percent of total labor force,,Source: National Statistics Office. Data retrieved from CEIC Latest actual data: 2018 Notes: Reported total employment data has a definitional change from 1990 onwards Employment type: National definition Primary domestic currency: Chinese yuan Data last updated: 09/2019,4.9,3.8,3.2,2.3,1.9,1.8,2,2,2,2.6,2.5,2.3,2.3,2.6,2.8,2.9,3,3.1,3.1,3.1,3.1,3.6,4,4.3,4.2,4.2,4.1,4,4.2,4.3,4.14,4.09,4.09,4.05,4.09,4.05,4.02,3.9,3.8,3.8,2018
China,Current account balance,U.S. dollars,Billions,"Source: Compiled by the Balance of Payments Department of the State Administration of Foreign Exchange. Data retrieved from CEIC. Latest actual data: 2018 BOP Manual used: Balance of Payments and International Investment Position Manual, sixth edition (BPM6) Primary domestic currency: Chinese yuan Data last updated: 09/2019",n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,36.963,31.471,21.114,20.432,17.405,35.422,43.052,68.941,132.378,231.843,353.183,420.569,243.257,237.81,136.097,215.392,148.204,236.047,304.164,202.203,195.117,49.092,147.71,2018
Hong Kong SAR,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",28.862,31.055,32.291,29.907,33.511,35.7,41.076,50.623,59.708,68.79,76.929,88.96,104.272,120.354,135.812,144.652,159.718,177.349,168.858,165.734,171.643,169.381,166.336,161.37,169.085,181.556,193.515,211.583,219.279,214.048,228.644,248.484,262.601,275.673,291.438,309.359,320.877,341.718,362.721,372.989,2018
Hong Kong SAR,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",34.607,41.364,45.187,49.781,56.737,58.949,66.814,77.637,87.217,92.7,99.853,109.116,118.562,128.897,139.596,145.906,154.905,165.612,157.624,163.908,180.414,185.404,191.458,200.973,224.34,248.418,273.935,299.479,311.8,306.452,331.004,354.188,367.119,385.146,403.111,417.033,430.521,455.514,480.622,490.88,2018
Hong Kong SAR,"Inflation, average consumer prices",Index,,"Source: National Statistics Office. Data retrieved from CEIC Latest actual data: 2018 Notes: Hong Kong Authorities change the weights for Composite CPI every 5 years. From Oct 2009, the series with 2010 weights are used; between Oct 2004 and Sep 2009, the series with 2005 weights are used; between Oct 1999 and Sep 2004, the series with 2000 weights are used to splice; prior to Sep 1999, the series with 1995 weight. Harmonized prices: No Frequency of source data: Monthly Base year: 2015. HK: Composite Consumer Price Index (10/14-9/15=100) Primary domestic currency: Hong Kong dollar Data last updated: 09/2019",21.618,23.667,26.267,28.875,31.35,32.458,33.625,35.55,38.308,42.233,46.567,51.8,56.758,61.775,67.2,73.275,77.908,82.442,84.775,81.4,78.375,77.117,74.767,72.825,72.567,73.233,74.708,76.225,79.5,79.958,81.808,86.125,89.625,93.5,97.65,100.575,103,104.525,107.042,110.253,2018
Hong Kong SAR,Volume of imports of goods and services,Percent change,,"Source: CEIC Latest actual data: 2018. Balance of Payments series latest observation 2013. Customs Trade data latest observation is 2014. Base year: 2000 Methodology used to derive volumes: Deflation by unit value indexes (from customs data) Formula used to derive volumes: Use the value index, unit value index and quantum index to measure the changes in value, prices and volume of external merchandise trade respectively. Chain-weighted: No Trade System: General trade Excluded items in trade: In transit; Other;. Excludes transactions in gold and specie Oil coverage: Primary or unrefined products; Secondary or refined products;. By country and commodity SITC 2nd digit Valuation of exports: Free on board (FOB) Valuation of imports: Cost, insurance, freight (CIF) Primary domestic currency: Hong Kong dollar Data last updated: 09/2019",18.483,12.853,-1.486,10.085,14.666,6.776,13.395,28.534,24.618,8.435,11.416,17.689,20.437,11.887,12.949,12.169,4.389,6.923,-5.727,-0.511,17.163,-0.985,7.097,11.667,14.462,9.315,9.857,9.125,3.292,-7.936,18.348,5.67,4.256,8.306,1.035,-1.78,0.87,6.611,4.607,-6.297,2018
Hong Kong SAR,Volume of exports of goods and services,Percent change,,"Source: CEIC Latest actual data: 2018. Balance of Payments series latest observation 2013. Customs Trade data latest observation is 2014. Base year: 2000 Methodology used to derive volumes: Deflation by unit value indexes (from customs data) Formula used to derive volumes: Use the value index, unit value index and quantum index to measure the changes in value, prices and volume of external merchandise trade respectively. Chain-weighted: No Trade System: General trade Excluded items in trade: In transit; Other;. Excludes transactions in gold and specie Oil coverage: Primary or unrefined products; Secondary or refined products;. By country and commodity SITC 2nd digit Valuation of exports: Free on board (FOB) Valuation of imports: Cost, insurance, freight (CIF) Primary domestic currency: Hong Kong dollar Data last updated: 09/2019",14.7,13.849,-0.942,12.076,19.1,5.463,14.585,28.409,21.531,8.258,8.183,14.423,17.542,12.378,9.435,9.913,5.648,4.812,-4.458,4.519,16.856,-1.038,8.569,13.062,16.117,12.163,10.176,8.17,3.504,-9.23,17.555,4.808,3.205,7.821,0.971,-1.375,0.681,5.868,3.846,-5.057,2018
Hong Kong SAR,Unemployment rate,Percent of total labor force,,Source: CEIC Latest actual data: 2018 Employment type: National definition Primary domestic currency: Hong Kong dollar Data last updated: 09/2019,3.8,3.9,3.522,4.35,3.876,3.183,2.817,1.736,1.366,1.078,1.33,1.798,1.957,1.971,1.919,3.187,2.767,2.202,4.702,6.249,4.946,5.097,7.305,7.923,6.81,5.576,4.781,4.022,3.522,5.246,4.322,3.408,3.303,3.376,3.262,3.307,3.387,3.119,2.809,2.944,2018
Hong Kong SAR,Current account balance,U.S. dollars,Billions,"Source: National Statistics Office. Data retrieved from CEIC Latest actual data: 2018 BOP Manual used: Balance of Payments and International Investment Position Manual, sixth edition (BPM6). In accordance with the requirements in the Special Data Dissemination Standard (IMF) Primary domestic currency: Hong Kong dollar Data last updated: 09/2019",-1.432,-0.774,-0.176,0.168,2.293,2.612,2.652,3.879,3.843,6.298,4.764,3.836,3.135,5.711,-1.12,-9.064,-4.001,-7.729,2.507,10.65,7.538,10.393,13.129,17.461,16.849,21.637,24.539,27.553,33.007,21.148,15.992,13.839,4.147,4.188,4.056,10.265,12.723,15.854,15.569,20.689,2018
India,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",189.438,196.535,203.537,222.049,215.556,237.618,252.751,283.75,299.645,300.187,326.608,274.842,293.262,284.194,333.014,366.6,399.791,423.189,428.767,466.841,476.636,493.934,523.768,618.369,721.589,834.218,949.118,"1,238.70","1,224.10","1,365.37","1,708.46","1,823.05","1,827.64","1,856.72","2,039.13","2,103.59","2,289.75","2,652.25","2,718.73","2,935.57",2018
India,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",383.126,444.562,488.436,544.561,585.769,636.047,679.845,724.285,822.018,905.053,990.883,"1,035.22","1,116.86","1,197.64","1,304.66","1,432.91","1,569.31","1,661.02","1,783.60","1,962.48","2,086.10","2,237.26","2,361.45","2,596.38","2,875.56","3,240.42","3,647.77","4,112.91","4,356.04","4,761.46","5,311.15","5,782.04","6,214.49","6,727.34","7,359.58","8,030.82","8,776.85","9,583.10","10,485.23","11,325.67",2018
India,"Inflation, average consumer prices",Index,,Source: National Statistics Office. The original data are in monthly. IMF staff collapsed it to fiscal year data. Latest actual data: 2017/18 Harmonized prices: No. CPI-National (CY2006M1 forward) is used spliced with CPI-Industrial Workers (CY2005M12 backward) [20011=100]. Frequency of source data: Monthly Base year: 2011/12. Data issued by the authorities for year 2001 is not 100 Primary domestic currency: Indian rupee Data last updated: 09/2019,8.96,10.094,10.875,12.241,13.038,13.853,15.085,16.451,17.638,18.444,20.509,23.274,25.57,27.431,30.249,33.263,36.4,38.891,43.996,46.503,48.284,50.365,52.371,54.394,56.475,58.962,62.91,66.813,72.886,81.861,90.48,99.075,108.983,119.227,126.142,132.323,138.278,143.259,148.171,153.262,2018
India,Volume of imports of goods and services,Percent change,,"Source: Central Bank Latest actual data: 2017/18 Base year: 2011/12 Methodology used to derive volumes: Deflation by survey-based price indexes Formula used to derive volumes: Laspeyres-type Chain-weighted: No Trade System: General trade Excluded items in trade: In transit; Oil coverage: Primary or unrefined products; Secondary or refined products; Valuation of exports: Free on board (FOB) Valuation of imports: Cost, insurance, freight (CIF) Primary domestic currency: Indian rupee Data last updated: 09/2019",13.355,10.338,7.437,4.566,0.094,7.484,3.415,2.058,10.737,1.901,5.637,-18.192,26.22,0.819,27.351,17.507,6.857,13.876,4.603,6.551,2.189,-0.893,12.442,8.524,35.838,16.656,11.519,18.802,2.971,4.701,15.84,10.642,1.923,-3.427,5.517,0.026,4.022,13.783,4.257,4.072,2018
India,Volume of exports of goods and services,Percent change,,"Source: Central Bank Latest actual data: 2017/18 Base year: 2011/12 Methodology used to derive volumes: Deflation by survey-based price indexes Formula used to derive volumes: Laspeyres-type Chain-weighted: No Trade System: General trade Excluded items in trade: In transit; Oil coverage: Primary or unrefined products; Secondary or refined products; Valuation of exports: Free on board (FOB) Valuation of imports: Cost, insurance, freight (CIF) Primary domestic currency: Indian rupee Data last updated: 09/2019",7.258,9.051,8.061,6.555,4.13,-1.967,0.369,5.437,5.852,9.721,3.979,3.527,11.062,8.332,12.514,13.302,5.514,14.03,11.358,7.981,11.398,2.413,17.719,16.239,27.035,17.917,15.98,18.479,7.033,-4.479,26.611,12.138,0.82,5.303,3.936,-5.299,6.702,9.989,4.702,4.444,2018
India,Unemployment rate,Percent of total labor force,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,Current account balance,U.S. dollars,Billions,"Source: Central Bank Latest actual data: 2017/18 BOP Manual used: Balance of Payments and International Investment Position Manual, sixth edition (BPM6). Data converted from BPM5 to BPM6 by staff. Primary domestic currency: Indian rupee Data last updated: 09/2019",-2.799,-3.166,-3.393,-3.207,-2.416,-4.811,-4.564,-4.848,-7.203,-5.961,-9.624,-1.17,-4.913,-1.16,-3.369,-5.897,-4.496,-5.502,-4.037,-4.697,-2.666,3.4,6.344,14.082,-2.47,-9.901,-9.565,-15.736,-27.914,-38.437,-47.867,-78.2,-87.843,-32.257,-26.788,-22.086,-14.351,-48.662,-57.183,-57.806,2018
Japan,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).","1,105.39","1,218.99","1,134.52","1,243.32","1,318.38","1,398.89","2,078.95","2,532.81","3,071.68","3,054.91","3,132.82","3,584.42","3,908.81","4,454.14","4,907.04","5,449.12","4,833.71","4,414.73","4,032.51","4,562.08","4,887.52","4,303.54","4,115.12","4,445.66","4,815.17","4,755.41","4,530.38","4,515.26","5,037.91","5,231.38","5,700.10","6,157.46","6,203.21","5,155.72","4,850.41","4,389.48","4,926.67","4,859.79","4,971.77","5,154.48",2018
Japan,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).","1,044.88","1,191.88","1,307.45","1,406.52","1,522.88","1,653.26","1,742.65","1,870.23","2,067.55","2,253.00","2,451.67","2,621.21","2,703.68","2,753.41","2,840.13","2,979.19","3,127.79","3,215.96","3,215.46","3,253.67","3,418.87","3,508.04","3,567.75","3,689.54","3,872.40","4,059.40","4,241.64","4,427.64","4,464.40","4,254.78","4,484.79","4,573.19","4,730.59","4,909.87","5,019.48","5,133.76","5,218.51","5,419.73","5,596.96","5,747.50",2018
Japan,"Inflation, average consumer prices",Index,,"Source: Ministry of Internal Affairs and Communications Latest actual data: 2018 Notes: Base year changed to 2015 on August 26, 2016. Harmonized prices: No Frequency of source data: Monthly Base year: 2015 Primary domestic currency: Japanese yen Data last updated: 09/2019",74.469,78.13,80.273,81.799,83.649,85.348,85.858,85.965,86.55,88.517,91.245,94.211,95.867,97.056,97.731,97.605,97.737,99.444,100.107,99.766,99.093,98.36,97.451,97.199,97.189,96.914,97.158,97.219,98.565,97.234,96.533,96.27,96.216,96.546,99.212,99.998,99.884,100.352,101.334,102.332,2018
Japan,Volume of imports of goods and services,Percent change,,"Source: Cabinet Office of Japan via Haver database. Latest actual data: 2018 Base year: 2011 Methodology used to derive volumes: Deflation by survey-based price indexes Formula used to derive volumes: Based on the Balance of Payment Chain-weighted: No Trade System: General trade Excluded items in trade: Other; Oil coverage: Primary or unrefined products; Secondary or refined products; Other; Valuation of exports: Free on board (FOB). Based on the BOP Valuation of imports: Cost, insurance, freight (CIF). Based on the BOP Primary domestic currency: Japanese yen Data last updated: 09/2019",-7.761,2.136,-0.674,-3.443,10.537,-2.691,3.756,9.018,18.661,17.994,8.106,-1.112,-1.087,-1.285,23.642,11.42,11.029,0.348,-6.708,3.606,9.267,1.029,0.687,3.397,8.121,6.1,4.707,2.185,0.697,-15.65,11.173,5.804,5.41,3.274,8.268,0.751,-1.62,3.379,3.295,-0.848,2018
Japan,Volume of exports of goods and services,Percent change,,"Source: Cabinet Office of Japan via Haver database. Latest actual data: 2018 Base year: 2011 Methodology used to derive volumes: Deflation by survey-based price indexes Formula used to derive volumes: Based on the Balance of Payment Chain-weighted: No Trade System: General trade Excluded items in trade: Other; Oil coverage: Primary or unrefined products; Secondary or refined products; Other; Valuation of exports: Free on board (FOB). Based on the BOP Valuation of imports: Cost, insurance, freight (CIF). Based on the BOP Primary domestic currency: Japanese yen Data last updated: 09/2019",16.983,13.32,1.432,4.972,15.32,5.254,-5.12,-0.103,6.696,9.474,7.183,5.237,4.38,0.363,2.167,4.186,4.809,11.052,-2.449,1.947,12.741,-6.708,7.765,9.516,14.274,7.169,10.315,8.672,1.558,-23.427,24.911,-0.246,-0.088,0.761,9.29,2.941,1.713,6.83,3.395,-1.649,2018
Japan,Unemployment rate,Percent of total labor force,,Source: Cabinet Office of Japan via Haver database. Latest actual data: 2017 Employment type: National definition Primary domestic currency: Japanese yen Data last updated: 09/2019,2.017,2.208,2.35,2.658,2.708,2.625,2.767,2.85,2.517,2.25,2.1,2.092,2.15,2.5,2.892,3.15,3.367,3.4,4.1,4.667,4.733,5.042,5.358,5.242,4.733,4.425,4.117,3.833,3.983,5.075,5.058,4.583,4.325,4.008,3.583,3.375,3.108,2.817,2.442,2.433,2017
Japan,Current account balance,U.S. dollars,Billions,"Source: Ministry of Finance or Treasury. Bank of Japan/ Ministry of Finance via Haver database Latest actual data: 2018 BOP Manual used: Balance of Payments and International Investment Position Manual, sixth edition (BPM6) Primary domestic currency: Japanese yen Data last updated: 09/2019",-10.75,4.761,6.847,20.804,35.009,50.18,84.522,84.253,79.173,63.142,44.709,68.116,112.394,131.918,130.543,110.422,68.937,95.154,115.093,114.244,130.651,86.186,109.125,139.414,182.049,170.135,174.536,212.138,142.599,145.25,220.986,129.834,59.703,45.944,36.794,136.437,197.923,201.961,175.26,172.113,2018
Russia,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,91.76,197.634,297.287,336.492,420.386,434.32,290.996,210.17,278.496,328.853,370.537,461.562,633.914,819.071,"1,061.69","1,393.70","1,781.52","1,307.56","1,635.72","2,047.72","2,189.09","2,292.46","2,058.31","1,356.84","1,280.52","1,579.29","1,657.29","1,637.89",2018
Russia,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,"1,707.69","1,596.06","1,423.11","1,393.38","1,367.70","1,410.51","1,350.14","1,456.63","1,638.79","1,759.98","1,872.64","2,047.59","2,253.60","2,471.96","2,754.43","3,069.83","3,293.76","3,059.31","3,234.34","3,469.19","3,666.56","3,798.04","3,895.41","3,845.13","3,897.74","4,035.88","4,227.43","4,349.42",2018
